employee_id,department,tenure_years,salary,performance_score,age,attrition,training_hours,overtime_hours
1001,HR,3.2,26853.0,3.9,61,1,16,1
1002,Marketing,2.3,64113.0,3.7,47,0,53,13
1003,Sales,0.1,93627.0,4.6,50,0,75,16
1004,Sales,1.7,76426.0,3.8,24,0,39,0
1005,Operations,0.4,24012.0,2.1,35,0,18,8
1006,Operations,2.7,83854.0,3.8,46,0,66,19
1007,Sales,1.8,94927.0,2.2,22,0,52,18
1008,Engineering,3.3,51959.0,4.0,24,0,63,3
1009,HR,5.7,83175.0,3.5,47,0,46,7
1010,Operations,1.2,111599.0,1.3,39,0,5,12
1011,Engineering,11.5,77241.0,3.1,30,0,15,3
1012,HR,2.7,97833.0,2.4,59,0,71,8
1013,Sales,3.4,66157.0,2.3,44,0,17,8
1014,Marketing,4.0,74641.0,3.4,42,0,51,17
1015,Finance,3.8,70908.0,2.3,22,0,47,11
1016,Finance,2.5,67258.0,4.1,42,0,42,9
1017,Sales,2.0,72046.0,1.3,48,1,38,10
1018,Operations,0.2,42386.0,3.6,27,0,48,6
1019,Engineering,0.1,68382.0,4.2,57,0,11,8
1020,Marketing,1.6,101756.0,3.7,49,0,9,5
1021,HR,1.4,55726.0,3.0,38,1,70,18
1022,Sales,1.7,53677.0,4.8,61,0,54,15
1023,Marketing,0.5,76224.0,2.2,24,1,0,14
1024,Marketing,4.7,77224.0,1.1,33,0,48,6
1025,Operations,6.8,82549.0,2.7,60,0,35,15
1026,HR,9.8,72725.0,1.1,33,1,20,4
1027,Marketing,2.4,76437.0,4.8,23,0,36,15
1028,Operations,4.2,67982.0,1.8,43,0,23,0
1029,Engineering,6.8,49484.0,4.2,44,0,54,18
1030,Operations,1.9,73572.0,4.1,51,1,24,4
1031,Engineering,1.3,89492.0,1.9,26,0,6,6
1032,Engineering,9.7,85301.0,3.5,30,0,70,18
1033,Marketing,2.5,40115.0,1.2,42,0,70,4
1034,Operations,2.4,80039.0,2.9,32,0,23,16
1035,Engineering,0.7,57145.0,1.1,26,1,10,7
1036,HR,0.4,102843.0,4.7,56,0,72,0
1037,Marketing,6.5,81525.0,4.9,48,0,11,1
1038,Operations,3.3,92926.0,1.9,23,1,34,14
1039,Operations,1.4,75423.0,1.8,45,0,62,19
1040,Finance,0.7,73679.0,4.0,52,0,67,17
1041,Operations,2.8,104917.0,2.0,54,0,56,10
1042,Marketing,3.1,94455.0,4.6,60,0,12,9
1043,HR,0.8,77357.0,3.3,51,0,22,3
1044,Operations,6.7,71007.0,2.4,58,0,38,4
1045,Finance,0.3,40857.0,4.3,49,0,79,3
1046,Marketing,1.5,81491.0,3.0,52,0,11,12
1047,Engineering,4.0,72478.0,4.6,32,0,33,12
1048,Sales,1.1,86079.0,4.7,44,0,70,17
1049,Sales,6.2,92156.0,1.7,23,0,74,1
1050,Engineering,4.7,99658.0,1.0,61,0,30,15
1051,Operations,5.4,81740.0,4.9,48,1,61,0
1052,Sales,0.4,54073.0,4.6,56,0,12,18
1053,Sales,0.5,32014.0,1.2,23,0,30,8
1054,Engineering,1.2,58506.0,4.3,60,0,1,2
1055,Operations,2.6,101670.0,2.8,58,0,14,6
1056,Operations,4.8,111470.0,2.0,42,0,56,9
1057,Engineering,6.3,70242.0,4.5,26,0,74,0
1058,Operations,4.3,45781.0,1.8,42,0,33,9
1059,Operations,9.2,62032.0,4.8,50,1,67,8
1060,Marketing,4.7,97756.0,1.8,41,0,74,14
1061,Marketing,1.3,63180.0,3.5,59,0,28,14
1062,Engineering,1.1,86782.0,1.9,41,0,65,2
1063,HR,4.2,78371.0,3.2,46,0,15,4
1064,Sales,0.7,89200.0,3.7,23,0,38,8
1065,Marketing,0.3,111360.0,1.8,53,0,76,8
1066,Sales,2.7,86796.0,3.1,47,0,36,6
1067,Finance,6.0,77938.0,2.9,27,0,20,11
1068,Engineering,0.4,113567.0,1.3,24,0,43,8
1069,HR,5.5,81991.0,4.3,54,0,18,5
1070,Finance,5.8,59141.0,2.3,22,0,70,1
1071,Finance,2.3,88749.0,3.3,26,0,7,8
1072,Operations,0.2,83949.0,3.1,34,0,76,16
1073,Finance,0.7,68842.0,3.1,40,0,65,0
1074,Engineering,4.3,64648.0,1.4,33,0,40,18
1075,Marketing,4.4,69035.0,2.7,46,1,74,5
1076,Engineering,8.0,64362.0,2.8,56,0,69,4
1077,Marketing,3.1,69685.0,3.9,33,0,60,1
1078,Finance,0.5,58144.0,4.4,51,0,25,8
1079,Finance,0.5,82723.0,3.2,26,0,70,13
1080,HR,4.5,81224.0,1.3,55,0,69,3
1081,Marketing,0.7,81904.0,1.9,43,1,28,3
1082,Finance,1.4,73753.0,1.7,60,0,65,14
1083,Operations,2.3,71447.0,1.5,34,1,18,7
1084,Sales,0.1,103840.0,2.5,24,1,67,3
1085,HR,1.0,76348.0,1.9,41,0,57,15
1086,Engineering,1.8,100275.0,1.9,52,0,69,3
1087,HR,1.1,55072.0,1.2,26,0,56,15
1088,Sales,0.5,86784.0,1.1,45,0,36,11
1089,Marketing,4.6,60306.0,1.4,61,1,60,15
1090,Engineering,5.9,63877.0,1.7,54,0,29,18
1091,Engineering,1.0,66762.0,2.7,29,1,70,7
1092,Marketing,5.2,65508.0,3.0,45,0,72,5
1093,HR,1.7,65608.0,1.6,41,1,24,9
1094,Finance,2.5,99346.0,2.7,37,1,64,4
1095,HR,6.8,75908.0,2.4,33,0,5,17
1096,Sales,4.9,79501.0,1.7,34,0,17,9
1097,Operations,5.7,65857.0,1.0,60,0,9,9
1098,Finance,0.5,92139.0,2.9,46,0,10,6
1099,HR,0.3,82101.0,3.7,53,1,64,17
1100,Operations,7.8,68821.0,1.9,45,0,76,0
1101,Operations,1.7,43314.0,1.5,30,0,64,6
1102,Marketing,1.2,79326.0,4.5,61,0,51,0
1103,Sales,4.5,86514.0,2.1,44,0,66,14
1104,Sales,6.3,55423.0,1.9,34,0,77,3
1105,Sales,6.9,69092.0,4.4,53,0,30,19
1106,Finance,1.3,85743.0,4.3,36,0,16,9
1107,Engineering,6.7,43581.0,2.8,57,0,54,8
1108,Finance,0.1,62023.0,3.0,26,0,35,1
1109,HR,0.2,82538.0,1.9,43,0,25,13
1110,Operations,3.4,97100.0,1.3,37,0,52,15
1111,Operations,0.2,118716.0,3.3,31,0,16,0
1112,Engineering,1.4,114173.0,1.4,45,0,24,1
1113,HR,3.9,77875.0,2.8,39,0,1,6
1114,Engineering,1.4,65315.0,4.8,39,0,4,9
1115,Operations,0.7,93462.0,4.8,28,0,3,19
1116,Finance,1.2,64128.0,2.0,25,1,35,0
1117,Sales,2.1,59758.0,3.5,47,0,5,12
1118,Operations,2.3,68895.0,2.9,26,1,20,0
1119,Marketing,5.3,66387.0,4.5,37,0,76,4
1120,Sales,4.9,83253.0,2.1,56,0,25,15
1121,Operations,2.1,62952.0,1.0,47,0,54,14
1122,Finance,6.5,76702.0,1.7,39,0,38,16
1123,Engineering,0.4,106899.0,2.4,50,0,32,15
1124,Sales,1.0,77443.0,2.3,44,0,13,12
1125,Finance,6.2,105335.0,4.2,35,0,55,10
1126,HR,1.7,99041.0,3.7,36,0,20,16
1127,Marketing,13.9,86841.0,2.2,54,0,45,16
1128,Sales,2.2,67917.0,2.8,46,0,15,1
1129,Engineering,5.5,95810.0,1.4,42,0,15,12
1130,HR,1.8,70001.0,4.6,38,0,28,13
1131,Finance,1.9,74960.0,4.7,44,0,7,10
1132,Marketing,1.7,81604.0,4.9,38,0,2,9
1133,Engineering,4.4,74893.0,4.5,35,0,18,2
1134,Finance,2.8,60595.0,1.7,50,0,65,16
1135,Finance,10.1,44458.0,1.2,41,1,78,14
1136,Sales,1.0,94183.0,3.3,51,0,73,8
1137,Sales,0.4,86407.0,4.7,40,0,21,9
1138,Engineering,1.7,40588.0,1.7,60,0,45,7
1139,Operations,3.4,60064.0,1.0,34,0,12,12
1140,Operations,6.9,78581.0,4.2,39,0,32,17
1141,Finance,1.5,83851.0,1.3,44,0,4,4
1142,Sales,3.7,44631.0,2.7,54,0,76,5
1143,Marketing,1.5,73215.0,3.7,60,0,26,16
1144,Marketing,3.4,85793.0,1.9,61,0,77,10
1145,Finance,7.6,67970.0,1.3,39,0,23,19
1146,Sales,0.9,80117.0,4.1,30,0,66,15
1147,Engineering,1.8,65249.0,3.5,54,0,62,8
1148,Engineering,17.5,93184.0,5.0,53,0,47,1
1149,Engineering,7.1,59014.0,2.4,38,0,62,4
1150,Marketing,2.9,52158.0,1.2,40,0,77,0
1151,Sales,2.5,75579.0,3.9,48,0,11,3
1152,Sales,1.2,46329.0,3.1,27,0,27,3
1153,Marketing,2.5,32898.0,1.9,56,1,43,2
1154,Engineering,6.6,96675.0,4.1,58,0,42,8
1155,Engineering,4.0,55316.0,1.8,55,1,16,11
1156,Finance,1.2,48327.0,2.0,41,0,39,9
1157,Operations,0.8,58765.0,1.4,46,0,48,1
1158,HR,1.1,57867.0,2.6,25,0,56,10
1159,Operations,0.7,72158.0,2.7,31,0,63,9
1160,Sales,0.4,53130.0,3.1,31,0,74,5
1161,Sales,1.9,84964.0,3.8,45,0,56,17
1162,Sales,0.4,87925.0,4.6,42,0,73,1
1163,Operations,0.7,49500.0,1.6,32,1,73,1
1164,HR,2.8,62638.0,1.2,48,0,69,9
1165,Finance,0.6,64539.0,1.1,37,0,75,15
1166,Operations,0.2,71700.0,1.6,47,0,42,11
1167,HR,1.3,96654.0,3.6,51,0,22,0
1168,Engineering,0.9,97806.0,3.9,37,0,26,7
