date,page_views,unique_visitors,bounce_rate,avg_session_duration_sec,conversions,channel
2023-01-01,1032,603,0.573,386,5,social
2023-01-02,1195,879,0.45,422,45,paid
2023-01-03,1192,738,0.62,109,37,social
2023-01-04,1069,699,0.654,124,48,direct
2023-01-05,925,532,0.35,414,41,email
2023-01-06,794,632,0.38,223,27,email
2023-01-07,975,572,0.386,200,0,social
2023-01-08,959,701,0.576,187,34,email
2023-01-09,1217,764,0.541,457,39,direct
2023-01-10,1233,692,0.548,522,7,email
2023-01-11,1112,822,0.676,246,46,direct
2023-01-12,1002,601,0.61,249,6,paid
2023-01-13,836,634,0.351,447,10,direct
2023-01-14,829,642,0.439,488,38,organic
2023-01-15,1033,782,0.474,343,3,organic
2023-01-16,1167,595,0.458,296,24,organic
2023-01-17,1242,914,0.568,253,11,social
2023-01-18,1150,716,0.657,346,25,social
2023-01-19,894,681,0.422,195,37,social
2023-01-20,890,615,0.521,230,45,direct
2023-01-21,858,643,0.616,218,11,social
2023-01-22,1051,682,0.466,260,42,paid
2023-01-23,1217,803,0.367,546,36,organic
2023-01-24,1244,675,0.49,563,45,direct
2023-01-25,1114,819,0.322,430,23,organic
2023-01-26,923,577,0.677,162,15,social
2023-01-27,827,537,0.33,184,12,direct
2023-01-28,958,704,0.475,372,24,email
2023-01-29,995,676,0.512,517,3,paid
2023-01-30,1160,649,0.694,289,10,social
2023-01-31,1198,811,0.366,256,31,social
2023-02-01,1136,706,0.346,482,48,paid
2023-02-02,880,563,0.303,230,6,paid
2023-02-03,782,397,0.362,441,45,email
2023-02-04,877,493,0.383,232,10,social
2023-02-05,983,574,0.552,512,27,social
2023-02-06,1145,817,0.388,409,40,organic
2023-02-07,1181,594,0.308,553,22,direct
2023-02-08,1096,682,0.631,63,44,direct
2023-02-09,1003,779,0.446,152,22,organic
2023-02-10,907,483,0.441,65,49,direct
2023-02-11,995,651,0.421,347,27,paid
2023-02-12,1151,847,0.69,205,42,direct
2023-02-13,1254,981,0.368,483,46,direct
2023-02-14,1306,945,0.659,516,25,organic
2023-02-15,1155,827,0.611,261,24,email
2023-02-16,1002,749,0.331,271,28,direct
2023-02-17,966,612,0.695,65,18,direct
2023-02-18,928,688,0.409,435,32,email
2023-02-19,1124,564,0.339,506,35,organic
2023-02-20,1178,915,0.632,165,13,email
2023-02-21,1231,779,0.583,460,13,organic
2023-02-22,1173,781,0.547,155,34,paid
2023-02-23,993,572,0.362,447,29,organic
2023-02-24,848,612,0.491,511,27,paid
2023-02-25,1039,543,0.612,475,16,paid
2023-02-26,1085,826,0.421,563,2,organic
2023-02-27,1212,907,0.425,513,15,social
2023-02-28,1282,724,0.301,350,45,organic
2023-03-01,1169,868,0.37,593,29,direct
2023-03-02,1005,739,0.65,252,28,direct
2023-03-03,809,557,0.477,209,44,social
2023-03-04,993,607,0.694,574,14,paid
2023-03-05,1153,670,0.458,452,45,social
2023-03-06,1317,750,0.586,375,24,direct
2023-03-07,1300,774,0.413,135,37,social
2023-03-08,1210,932,0.446,329,41,organic
2023-03-09,961,502,0.376,284,46,social
2023-03-10,940,703,0.439,589,37,paid
2023-03-11,951,575,0.519,172,22,organic
2023-03-12,1073,704,0.697,310,24,email
2023-03-13,1297,957,0.566,292,41,direct
2023-03-14,1339,1024,0.38,142,6,direct
2023-03-15,1190,718,0.318,184,21,social
2023-03-16,1036,661,0.351,234,16,organic
2023-03-17,856,534,0.525,128,17,email
2023-03-18,1010,509,0.606,106,48,organic
2023-03-19,1060,624,0.676,315,40,direct
2023-03-20,1228,783,0.306,89,9,organic
2023-03-21,1306,814,0.509,340,9,email
2023-03-22,1252,897,0.488,296,6,social
2023-03-23,1080,664,0.562,307,47,paid
2023-03-24,917,593,0.524,427,49,organic
2023-03-25,996,626,0.575,554,37,paid
2023-03-26,1030,743,0.563,84,26,direct
2023-03-27,1237,938,0.347,549,32,social
2023-03-28,1278,842,0.62,553,0,social
2023-03-29,1268,934,0.349,373,43,organic
2023-03-30,1066,627,0.579,434,33,social
2023-03-31,936,620,0.466,84,3,organic
2023-04-01,981,592,0.506,393,16,organic
2023-04-02,1203,750,0.661,414,3,paid
2023-04-03,1274,916,0.656,175,42,social
2023-04-04,1257,960,0.627,107,25,organic
2023-04-05,1270,681,0.504,158,3,paid
2023-04-06,1052,726,0.594,518,0,email
2023-04-07,984,663,0.505,582,6,paid
2023-04-08,974,521,0.648,464,29,paid
2023-04-09,1092,615,0.461,273,49,organic
2023-04-10,1312,778,0.688,562,8,direct
2023-04-11,1332,732,0.673,507,34,direct
2023-04-12,1234,707,0.597,317,7,direct
2023-04-13,1134,658,0.412,180,23,paid
2023-04-14,891,535,0.353,113,18,organic
2023-04-15,1000,724,0.642,390,35,social
2023-04-16,1103,740,0.366,300,49,paid
