date,region,product,units_sold,unit_price,discount_pct,returns,customer_satisfaction,revenue
2023-01-01,East,Super Tool,24,130.31,0.28,15,4.5,2251.76
2023-01-02,West,Super Tool,201,149.81,0.08,12,4.6,27702.87
2023-01-03,North,Widget A,482,171.13,0.11,8,4.7,73411.35
2023-01-04,East,Gadget X,128,33.32,0.11,19,3.5,3795.81
2023-01-05,East,Widget B,494,176.51,0.18,3,3.1,71500.67
2023-01-06,West,Widget A,37,132.15,0.11,21,4.5,4351.7
2023-01-07,North,Widget B,211,143.74,0.16,9,3.2,25476.48
2023-01-08,North,Widget B,48,183.01,0.23,25,3.6,6764.05
2023-01-09,East,Gadget X,450,128.69,0.21,25,3.0,45749.3
2023-01-10,South,Widget B,282,73.8,0.13,21,4.4,18106.09
2023-01-11,East,Widget B,240,166.76,0.26,11,3.3,29616.58
2023-01-12,East,Gadget X,95,78.97,0.17,16,4.3,6226.78
2023-01-13,East,Widget B,483,16.49,0.16,13,5.0,6690.32
2023-01-14,East,Widget B,135,167.81,0.01,13,3.1,22427.81
2023-01-15,West,Widget B,309,75.58,0.3,24,3.2,16347.95
2023-01-16,North,Widget A,34,157.02,0.04,1,3.7,5125.13
2023-01-17,West,Widget A,154,78.91,0.07,20,4.7,11301.49
2023-01-18,West,Widget A,22,173.59,0.02,24,3.4,3742.6
2023-01-19,West,Gadget X,221,51.7,0.19,19,3.7,9254.82
2023-01-20,East,Super Tool,34,195.15,0.07,10,3.1,6170.64
2023-01-21,South,Widget B,77,158.14,0.05,15,4.5,11567.94
2023-01-22,North,Widget B,403,31.7,0.03,18,3.8,12391.85
2023-01-23,South,Gadget X,76,117.49,0.03,22,4.5,8661.36
2023-01-24,West,Widget B,242,197.21,0.18,5,4.8,39134.35
2023-01-25,West,Widget A,118,99.49,0.21,23,3.5,9274.46
2023-01-26,South,Super Tool,155,44.59,0.12,18,4.6,6082.08
2023-01-27,South,Gadget Y,120,102.1,0.14,4,3.1,10536.72
2023-01-28,South,Widget B,237,107.36,0.21,25,4.8,20101.01
2023-01-29,West,Widget A,120,150.91,0.01,3,4.3,17928.11
2023-01-30,West,Gadget Y,479,142.77,0.1,14,4.7,61548.15
2023-01-31,North,Super Tool,43,86.47,0.29,28,3.0,2639.93
2023-02-01,North,Gadget Y,120,51.41,0.17,3,3.3,5120.44
2023-02-02,West,Widget A,273,132.55,0.08,19,3.8,33291.26
2023-02-03,South,Gadget Y,433,90.11,0.16,9,3.8,32774.81
2023-02-04,South,Gadget X,378,35.12,0.1,23,3.5,11947.82
2023-02-05,North,Gadget Y,245,181.1,0.16,21,3.8,37270.38
2023-02-06,West,Widget B,92,141.32,0.04,2,3.3,12481.38
2023-02-07,North,Widget B,51,139.79,0.04,25,3.8,6844.12
2023-02-08,North,Gadget X,434,166.28,0.04,4,4.6,69278.9
2023-02-09,East,Widget A,110,110.63,0.28,5,4.0,8761.9
2023-02-10,East,Widget B,15,164.85,0.22,20,3.0,1928.74
2023-02-11,East,Super Tool,189,104.63,0.05,21,3.8,18786.32
2023-02-12,South,Widget B,291,22.75,0.06,7,3.1,6223.04
2023-02-13,West,Widget B,329,86.99,0.22,6,4.9,22323.37
2023-02-14,West,Widget A,235,104.51,0.05,20,3.3,23331.86
2023-02-15,West,Gadget Y,452,146.83,0.07,9,4.4,61721.46
2023-02-16,West,Widget B,449,30.24,0.29,5,4.9,9640.21
2023-02-17,East,Gadget X,324,36.59,0.08,13,4.7,10906.75
2023-02-18,South,Gadget Y,374,60.09,0.2,3,4.4,17978.93
2023-02-19,South,Super Tool,463,60.62,0.29,27,4.7,19927.61
2023-02-20,East,Widget A,238,149.11,0.11,24,5.0,99999.0
2023-02-21,South,Super Tool,386,57.63,0.01,12,4.2,22022.73
2023-02-22,East,Gadget Y,298,130.28,0.07,19,4.1,36105.8
2023-02-23,West,Gadget Y,446,103.9,0.25,16,4.3,34754.55
2023-02-24,East,Gadget Y,159,118.92,0.26,22,4.1,13992.13
2023-02-25,West,Super Tool,286,169.23,0.23,6,4.3,37267.83
2023-02-26,West,Gadget Y,207,86.82,0.03,3,3.9,17432.59
2023-02-27,North,Super Tool,79,156.46,0.24,28,3.4,9393.86
2023-02-28,East,Gadget Y,121,90.18,0.28,13,3.2,7856.48
2023-03-01,North,Gadget X,13,77.23,0.18,2,3.1,823.27
2023-03-02,East,Gadget Y,359,192.13,0.28,23,3.5,49661.76
2023-03-03,East,Super Tool,340,45.02,0.25,4,3.1,11480.1
2023-03-04,North,Widget B,455,27.15,0.2,15,4.1,9882.6
2023-03-05,North,Gadget Y,327,156.48,0.17,25,3.6,42470.24
2023-03-06,East,Widget B,359,22.96,0.1,22,4.6,7418.38
2023-03-07,South,Gadget X,104,169.04,0.05,19,3.1,16701.15
2023-03-08,West,Widget A,161,93.06,0.18,3,3.5,12285.78
2023-03-09,North,Gadget X,320,183.94,0.1,23,4.5,52974.72
2023-03-10,West,Gadget Y,146,147.08,0.26,29,4.2,15890.52
2023-03-11,South,Widget B,256,125.97,0.3,23,3.1,22573.82
2023-03-12,South,Widget B,396,190.36,0.23,1,4.8,58044.57
2023-03-13,South,Super Tool,252,85.35,0.03,29,4.8,20862.95
2023-03-14,North,Widget B,40,191.27,0.09,17,3.7,6962.23
2023-03-15,South,Super Tool,49,35.64,0.03,18,3.7,1693.97
2023-03-16,North,Widget A,238,101.9,0.2,27,5.0,19401.76
2023-03-17,South,Gadget Y,45,61.27,0.23,27,4.3,2123.01
2023-03-18,West,Super Tool,417,112.56,0.28,18,4.1,33795.01
2023-03-19,West,Widget A,232,40.77,0.13,16,4.7,8229.02
2023-03-20,East,Widget B,15,169.88,0.27,13,3.6,1860.19
2023-03-21,West,Widget B,331,170.81,0.26,18,3.9,41838.2
2023-03-22,East,Widget A,477,191.48,0.1,21,3.5,82202.36
2023-03-23,West,Widget B,229,39.38,0.26,23,4.6,6673.33
2023-03-24,North,Widget A,84,128.42,0.11,12,4.1,9600.68
2023-03-25,West,Super Tool,13,100.1,0.09,11,4.3,1184.18
2023-03-26,East,Super Tool,344,75.42,0.19,29,3.5,21015.03
2023-03-27,East,Widget A,143,76.78,0.1,25,3.4,9881.59
2023-03-28,South,Super Tool,127,88.42,0.19,5,4.0,9095.77
2023-03-29,North,Super Tool,378,143.93,0.18,20,4.5,44612.54
2023-03-30,West,Super Tool,103,123.66,0.17,3,4.1,10571.69
2023-03-31,South,Gadget X,495,97.33,0.11,18,3.1,42878.73
2023-04-01,West,Gadget Y,444,24.42,0.16,15,4.7,9107.68
2023-04-02,West,Widget B,71,24.77,0.18,12,3.1,1442.11
2023-04-03,South,Gadget X,450,10.43,0.16,3,4.9,3942.54
2023-04-04,South,Super Tool,203,193.85,0.13,29,3.1,34235.85
2023-04-05,South,Widget A,344,10.99,0.0,22,4.4,3780.56
2023-04-06,South,Super Tool,212,29.58,0.18,16,3.2,5142.19
2023-04-07,South,Gadget Y,401,69.76,0.05,22,4.8,26575.07
2023-04-08,West,Super Tool,35,163.4,0.19,0,3.9,4632.39
2023-04-09,South,Widget A,444,192.79,0.23,17,3.3,65911.05
2023-04-10,North,Gadget Y,182,160.09,0.15,19,3.7,24765.92
2023-04-11,East,Super Tool,309,141.2,0.16,16,3.3,36649.87
2023-04-12,South,Gadget Y,142,109.04,0.29,26,3.3,10993.41
2023-04-13,South,Widget B,335,26.46,0.25,27,4.9,6648.08
2023-04-14,West,Widget B,419,192.04,0.27,26,3.9,58739.27
